current_price,high_52w,low_52w,drawdown_pct,ma_25,ma_200,rsi_14,volume_avg_25,code,name
2843.0,6694.0619868661115,2672.0,-57.52952384399749,2848.675830078125,4506.373486328125,54.088952654232415,882684.0,5032,ＡＮＹＣＯＬＯＲ株式会社
989.0,1543.224975314066,975.7999877929688,-35.91342702325525,1032.14,1231.4412530517577,39.473684210526315,5176356.0,3092,株式会社ＺＯＺＯ
839.9000244140625,1717.8722209248122,818.7999877929688,-51.10812002292554,904.74,1156.1989895629883,44.10796753926049,24243268.0,8136,株式会社サンリオ
40110.0,46720.0,13654.65348853392,-14.148116438356166,41832.0,29203.143002929686,40.40880503144655,3808440.0,6920,レーザーテック株式会社
965.0,1382.057732029965,715.2024676394905,-30.17657818225807,886.06,1043.057474975586,58.43869167128353,3406292.0,3923,株式会社ラクス
5445.0,8963.26663477891,3733.4596946022725,-39.25205818520976,5404.48,6435.327670898438,53.42465753424657,1813460.0,6532,株式会社ベイカレント
3340.0,3568.0,1546.4690067940182,-6.390134529147982,2976.94,2387.0176293945315,68.34842604570936,2527248.0,2371,株式会社カカクコム
26340.0,32400.0,7059.195888451494,-18.703703703703702,27806.8,20588.1648828125,34.22340898976414,9903804.0,6857,株式会社アドバンテスト
8517.0,17875.0,8275.0,-52.35244755244756,8927.12,12322.83,39.69495502542041,420104.0,4716,日本オラクル株式会社
2078.5,2330.2416628820306,1687.8906144222294,-10.803242723361056,2034.72,1869.7760571289064,61.81015452538631,546240.0,2222,寿スピリッツ株式会社
4029.0,4486.0,1855.4246838631288,-10.187249219794918,3166.76,2519.8969677734376,71.56975786526107,2817916.0,4980,デクセリアルズ株式会社
52320.0,54700.0,19490.131093906683,-4.3510054844606945,48870.4,34969.81005859375,49.555099247091036,3031616.0,8035,東京エレクトロン株式会社
1787.0,2130.123760605308,1531.8133011710088,-16.108160800375458,1709.82,1761.0123999023438,60.50903119868637,730084.0,6544,ジャパンエレベーターサービスホールディングス株式会社
1909.5,2976.8270296730443,1684.5,-35.8545195617319,1870.06,2154.559520263672,54.12844036697247,3446168.0,3064,株式会社ＭｏｎｏｔａＲＯ
66350.0,80542.21733906664,31622.177708820094,-17.620842594040145,70343.2,56432.78578125,34.011090573012936,2071216.0,6146,株式会社ディスコ
7559.0,12460.0,6280.0,-39.3338683788122,7527.84,9460.785,50.88137208194379,267132.0,4194,ビジョナル株式会社
3013.0,3601.088688380282,2915.354867227052,-16.33085822845412,3067.64,3217.6040673828124,41.34615384615385,406456.0,9744,株式会社メイテックグループホールディングス
11030.0,13155.0,4861.738634034187,-16.153553781832002,10889.8,8137.059748535156,46.085011185682326,2273860.0,7735,株式会社ＳＣＲＥＥＮホールディングス
7743.0,10700.0,5838.138484321139,-27.635514018691588,8094.64,7910.387138671875,46.288416075650126,3510180.0,4519,中外製薬株式会社
660.7999877929688,1827.5,590.0,-63.84131393745726,661.4880029296875,978.7989996337891,51.7358509600137,8954152.0,3697,株式会社ＳＨＩＦＴ
2129.5,3157.3682197776347,2082.5,-32.554588132581664,2190.54,2465.172536621094,43.49470499243571,492608.0,8111,株式会社ゴールドウイン
3090.0,4953.346907651631,2927.0,-37.61793676863709,3313.96,3677.9312719726563,33.51598173515981,2974604.0,9697,株式会社カプコン
5017.0,7933.0,1068.5000980189864,-36.75784696836001,5853.4,3492.6238580322265,38.18154357347833,68038880.0,5803,株式会社フジクラ
10185.0,10275.0,6028.418262645158,-0.8759124087591241,8371.32,7947.710517578125,82.21979820016362,7184060.0,6098,株式会社リクルートホールディングス
15915.0,20145.0,7306.210346115538,-20.997766195085628,16686.4,13813.165927734375,33.33333333333333,288216.0,6368,オルガノ株式会社
15230.0,17890.0,3499.18027707729,-14.868641699273338,14122.8,8606.452229003906,56.07287449392713,1128716.0,6871,株式会社日本マイクロニクス
3894.0,4210.0,1587.124581287755,-7.505938242280285,3795.56,2652.880690917969,49.863945578231295,1843940.0,6323,ローツェ株式会社
48750.0,57700.0,4541.884232545384,-15.511265164644714,45737.2,22712.16973388672,48.0450422270879,2246932.0,5706,三井金属株式会社
1497.5,2341.7266947006287,1460.5,-36.05146136870411,1561.08,1799.544732055664,43.63929146537843,1631236.0,3635,株式会社コーエーテクモホールディングス
6000.0,9913.404276760428,2657.7873952649074,-39.47588706671083,6674.4,6964.000322265625,31.380753138075306,338764.0,6814,古野電気株式会社
78380.0,79350.0,42828.873335374665,-1.2224322621298047,73547.6,58812.75822265625,59.39933259176863,1187488.0,9983,株式会社ファーストリテイリング
1636.5,2938.314737173227,1611.0,-44.304809171859624,1797.94,2375.3601171875,23.0,1047712.0,6417,株式会社三共
3475.0,5008.71931946907,3258.0,-30.620987554791668,3510.24,3976.8588684082033,42.04545454545455,730156.0,5929,三和ホールディングス株式会社
8124.0,8289.0,2586.842840681385,-1.9905899384726744,6872.64,5167.266870117188,57.524557956778,7302692.0,6525,株式会社ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ
1772.0,1885.8557445838142,1482.6852642022764,-6.037351738636868,1726.38,1712.8042926025391,63.40640809443508,1295860.0,4732,株式会社ユー・エス・エス
7431.0,7667.0,3962.580397439861,-3.0781270379548715,7018.16,5677.361101074219,69.85998526160648,675840.0,4021,日産化学株式会社
7263.0,7857.0,3499.7975240617225,-7.560137457044673,7000.16,5392.421961669922,41.9238683127572,2126080.0,6383,株式会社ダイフク
2563.5,3545.8343389980782,2509.0,-27.703898295362823,2662.92,3096.8722143554687,38.598130841121495,258636.0,9759,株式会社ＮＳＤ
1642.5,1645.0,1219.0500156933824,-0.1519756838905775,1488.8,1416.3182269287108,79.69401947148818,1613836.0,6845,アズビル株式会社
3678.0,5631.389245164875,3551.0,-34.68751954665645,3732.32,4349.813916015625,51.906976744186046,2559104.0,7832,株式会社バンダイナムコホールディングス
4315.0,8450.0,2418.7109071658942,-48.934911242603555,4757.2,4346.561987304687,41.66666666666667,364800.0,4107,伊勢化学工業株式会社
2070.0,2880.0,1728.0,-28.125,2148.2,2254.454464111328,34.339622641509436,387084.0,4812,株式会社電通総研
4353.0,5476.449700689935,3139.567793949222,-20.514197374046912,4454.48,4550.989555664062,40.701001430615165,388140.0,7988,株式会社ニフコ
7010.0,7546.701570680628,4259.607514565678,-7.111737037088421,6976.0,6253.453015136719,38.01652892561983,285488.0,6432,株式会社竹内製作所
2423.0,3559.4373231966056,2201.5416160006935,-31.927443020011125,2627.32,2766.295064697266,37.36689254598257,508600.0,4816,東映アニメーション株式会社
19120.0,26457.005369196777,17753.84765625,-27.731805874519218,19755.8,21292.44888671875,49.94897959183674,600148.0,9766,コナミグループ株式会社
2436.0,4472.696396484375,2317.0,-45.53620939005065,2634.8,3427.980811767578,33.12883435582822,645864.0,7906,ヨネックス株式会社
72410.0,85650.0,33676.95344309853,-15.45826036193812,72404.8,50596.588046875,53.64169108413562,227496.0,5344,株式会社ＭＡＲＵＷＡ
3930.0,4365.0,2856.1901230575113,-9.965635738831615,3939.4,3674.869929199219,55.24475524475525,171280.0,9336,大栄環境株式会社
1821.5,2125.4902108099714,1276.960817618663,-14.302122365180326,1682.66,1762.5224493408202,64.06074240719909,5550968.0,7733,オリンパス株式会社
4045.0,5550.539445892505,3655.6037724650846,-27.124200459590103,4164.04,4614.955085449219,39.73655323819978,1869968.0,4684,株式会社オービック
3505.0,3889.0,1600.32266948275,-9.874003599897147,3316.48,2415.3589544677734,60.86666666666666,762568.0,5393,ニチアス株式会社
17570.0,19400.0,7664.604301521179,-9.43298969072165,17333.8,12393.667897949219,42.13298222514812,420924.0,7729,株式会社東京精密
